keyword,source_category,observed_intent,market,modifier_type,root_topic,canonical_keyword,canonical_page_slug,keep_status,merge_reason,notes,ubersuggest_volume,ubersuggest_kd,ubersuggest_cpc,ubersuggest_last_checked
how to share digital business card on whatsapp india,Business,informational,IN,action,whatsapp_sharing_guide,how to share digital business card on whatsapp,/blog/how-to-share-digital-business-card-on-whatsapp,keep_primary,new blog keyword,India-specific WhatsApp sharing query,,,,
how to collect google reviews with nfc card,Business,informational,IN+GLOBAL,action,google_reviews_nfc,how to collect google reviews with nfc card,/blog/collect-google-reviews-nfc-card,keep_primary,new blog keyword,supports review-cards product,,,,
buy nfc business card india,Business,transactional,IN,buy,nfc_business_card_india,nfc business card india,/products/pvc-business-cards,keep_secondary,buying intent maps to product page,,,,,
nfc business card price india,Business,transactional,IN,buy,nfc_business_card_india,nfc business card india,/products/pvc-business-cards,keep_secondary,price intent maps to product page,,,,,
cheap nfc business card india,Business,transactional,IN,buy,nfc_business_card_india,nfc business card india,/products/pvc-business-cards,keep_secondary,budget segment,,,,,
nfc dog tag india,Pet,transactional,IN,technology,nfc_dog_tag,nfc dog tag india,/pet-id-profile,keep_primary,new keyword research 2026,tech variant of pet id tag,,,,
smart pet id tag india,Pet,transactional,IN,none,smart_pet_id_tag,smart pet id tag india,/pet-id-profile,keep_secondary,pet primary family,,,,,
qr code cat tag india,Pet,transactional,IN,animal,qr_cat_tag,qr code cat tag india,/pet-id-profile,keep_secondary,cat variant,,,,,
dog collar nfc tag india,Pet,transactional,IN,technology,nfc_dog_tag,nfc dog tag india,/pet-id-profile,keep_secondary,collar specific,,,,,
waterproof pet qr tag india,Pet,transactional,IN,quality,waterproof_pet_tag,waterproof pet qr tag india,/pet-id-profile,keep_secondary,product attribute,,,,,
captain india pet tag alternative,Pet,comparison,IN,comparison,captain_india_alternative,captain india alternative,/captain-india-alternative,keep_primary,new keyword research 2026,competitor=Captain India; primary India rival,,,,
qr pet tag vs gps tracker india,Pet,commercial,IN,comparison,pet_qr_vs_gps,qr pet tag vs gps tracker india,/blog/pet-microchip-vs-qr-tag-india,keep_primary,new blog keyword,comparison content opportunity,,,,
pet microchip vs qr tag india,Pet,informational,IN,comparison,pet_qr_vs_gps,qr pet tag vs gps tracker india,/blog/pet-microchip-vs-qr-tag-india,keep_secondary,blog family,,,,,
how to find lost dog in india,Pet,informational,IN,action,lost_dog_india,how to find lost dog in india,/blog/lost-pet-prevention-tips-qr,keep_secondary,TOFU blog support,,,,,
digital dog identity card india,Pet,informational,IN,none,digital_dog_id,digital dog identity card india,/blog/nfc-dog-tag-guide-india,keep_primary,new blog keyword,novel concept; low competition,,,,
pet id tag mumbai,Pet,transactional,IN,geo,pet_id_mumbai,pet id tag mumbai,/pet-id-profile,keep_secondary,city modifier; secondary to hub,,,,,
dog qr tag delhi,Pet,transactional,IN,geo,pet_id_delhi,dog qr tag delhi,/pet-id-profile,keep_secondary,city modifier,,,,,
smart pet tag bangalore,Pet,transactional,IN,geo,pet_id_bangalore,smart pet tag bangalore,/pet-id-profile,keep_secondary,city modifier,,,,,
child safety wristband india,FamilySafety,transactional,IN,none,child_safety_wristband,child safety wristband india,/family-safety-profile,keep_secondary,family primary family,,,,,
kids id bracelet india,FamilySafety,transactional,IN,none,child_safety_wristband,child safety wristband india,/family-safety-profile,keep_secondary,bracelet variant,,,,,
autism child safety tag india,FamilySafety,transactional,IN,use_case,autism_safety_tag,autism child safety tag india,/autism-child-safety-tag,keep_primary,new keyword research 2026,underserved high-need segment,,,,
special needs child id bracelet india,FamilySafety,transactional,IN,use_case,autism_safety_tag,autism child safety tag india,/autism-child-safety-tag,keep_secondary,autism family,,,,,
non-verbal child emergency id india,FamilySafety,transactional,IN,use_case,autism_safety_tag,autism child safety tag india,/autism-child-safety-tag,keep_secondary,autism family,,,,,
senior citizen safety tag india,FamilySafety,transactional,IN,use_case,senior_safety_tag,senior citizen safety tag india,/senior-citizen-safety-tag,keep_primary,new keyword research 2026,elderly segment,,,,
elderly qr id tag india,FamilySafety,transactional,IN,use_case,senior_safety_tag,senior citizen safety tag india,/senior-citizen-safety-tag,keep_secondary,elderly family,,,,,
dementia patient id tag india,FamilySafety,transactional,IN,use_case,senior_safety_tag,senior citizen safety tag india,/senior-citizen-safety-tag,keep_secondary,dementia/wandering use case,,,,,
child safety id for kumbh mela,FamilySafety,transactional,IN,use_case,kumbh_mela_safety,child safety id for kumbh mela,/family-safety-profile,keep_secondary,ultra-specific seasonal; massive crowd,,,,,
qr code wristband for kids india,FamilySafety,transactional,IN,technology,qr_wristband_kids,qr code wristband for kids india,/family-safety-profile,keep_secondary,tech variant,,,,,
child safety wristband vs gps tracker india,FamilySafety,commercial,IN,comparison,child_safety_vs_gps,child safety wristband vs gps tracker india,/family-safety-profile,keep_secondary,comparison content; no-subscription positioning,,,,,
nfc luggage tag india,Travel,transactional,IN,technology,nfc_luggage_tag,nfc luggage tag india,/travel-profile,keep_secondary,tech variant of luggage tag,,,,,
smart bag tag india,Travel,transactional,IN,none,smart_luggage_tag,smart luggage tag india,/travel-profile,keep_secondary,travel primary family,,,,,
digital luggage tag india,Travel,transactional,IN,none,digital_luggage_tag,digital luggage tag india,/travel-profile,keep_secondary,travel family,,,,,
smart luggage tag vs airtag india,Travel,commercial,IN,comparison,airtag_vs_luggage_tag,smart luggage tag vs airtag india,/airtag-alternative-luggage-tag,keep_primary,new keyword research 2026,high-traffic comparison; AirTag requires subscription,,,,
airtag alternative luggage tag india,Travel,comparison,IN,comparison,airtag_vs_luggage_tag,smart luggage tag vs airtag india,/airtag-alternative-luggage-tag,keep_secondary,comparison family,,,,,
luggage tag that hides your address india,Travel,transactional,IN,feature,privacy_luggage_tag,luggage tag that hides your address india,/travel-profile,keep_secondary,privacy feature long-tail,,,,,
nfc luggage tag india no app needed,Travel,transactional,IN,feature,nfc_luggage_tag,nfc luggage tag india,/travel-profile,keep_secondary,no-friction differentiator,,,,,
travel tag with whatsapp contact india,Travel,transactional,IN,feature,whatsapp_luggage_tag,travel tag with whatsapp contact india,/travel-profile,keep_secondary,India-specific WhatsApp preference,,,,,
pilgrimage luggage tag india,Travel,commercial,IN,use_case,pilgrimage_travel_tag,pilgrimage luggage tag india,/travel-profile,keep_secondary,Hajj Char Dham Vaishno Devi segment,,,,,
how to track lost luggage india,Travel,informational,IN,action,lost_luggage_india,how to track lost luggage india,/blog/how-to-track-lost-luggage-india,keep_primary,new blog keyword,problem-first; QR tag as solution,,,,
smart luggage tag mumbai buy,Travel,transactional,IN,geo,luggage_tag_mumbai,smart luggage tag mumbai,/travel-profile,keep_secondary,city modifier,,,,,
digital luggage tag corporate gift india,Travel,transactional,IN,use_case,corporate_gift_luggage_tag,digital luggage tag corporate gift india,/travel-profile,keep_secondary,B2B gifting angle,,,,,
bike safety qr sticker india,Vehicle,transactional,IN,vehicle_type,bike_qr_sticker,bike safety qr sticker india,/vehicle-profile,keep_secondary,two-wheeler dominant in India,,,,,
helmet qr sticker india,Vehicle,transactional,IN,vehicle_type,helmet_qr_sticker,helmet qr sticker india,/helmet-qr-sticker-india,keep_primary,new keyword research 2026,rider safety; two-wheeler segment,,,,
qr sticker for car windshield india,Vehicle,transactional,IN,none,vehicle_qr_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,windshield specific,,,,,
two wheeler qr safety tag india,Vehicle,transactional,IN,vehicle_type,bike_qr_sticker,bike safety qr sticker india,/vehicle-profile,keep_secondary,two-wheeler family,,,,,
how to contact car owner for wrong parking india,Vehicle,informational,IN,action,wrong_parking_contact,parking contact qr code,/vehicle-qr-code-sticker,keep_secondary,massive urban search volume,,,,,
vehitag alternative,Vehicle,comparison,IN,comparison,vehitag_alternative,vehitag alternative,/vehitag-alternative,keep_primary,new keyword research 2026,competitor=VehiTag India,,,,
qrmycar alternative india,Vehicle,comparison,IN,comparison,qrmycar_alternative,qrmycar alternative india,/vehicle-profile,keep_secondary,competitor=QrMyCar,,,,,
car sticker to contact owner anonymously india,Vehicle,transactional,IN,feature,privacy_vehicle_sticker,car sticker to contact owner anonymously india,/vehicle-qr-code-sticker,keep_secondary,call masking / privacy angle,,,,,
delivery bike qr tag india,Vehicle,commercial,IN,use_case,delivery_rider_tag,delivery bike qr tag india,/blog/delivery-rider-safety-tag-india,keep_primary,new blog keyword,Zomato Swiggy delivery rider segment,,,,
wrong parking sticker mumbai,Vehicle,transactional,IN,geo,vehicle_sticker_mumbai,wrong parking sticker mumbai,/vehicle-qr-code-sticker,keep_secondary,city modifier,,,,,
bike qr safety tag chennai,Vehicle,transactional,IN,geo,vehicle_sticker_chennai,bike qr safety tag chennai,/vehicle-qr-code-sticker,keep_secondary,city modifier,,,,,
waterproof car qr sticker india,Vehicle,transactional,IN,quality,waterproof_vehicle_sticker,waterproof car qr sticker india,/vehicle-qr-code-sticker,keep_secondary,durability attribute; Indian climate,,,,
